Employee Estimate,Employees on Professional Networks,Employee Growth (Monthly),Employee Growth (Quarterly),Employee Growth (6 months),Employee Growth (Annual),Last Funding Amount,Total Funding Amount,Total Funding Rounds,Rank,is_us,company_age,is_tech_enabled,Days Since Last Funding Date,Days Since Last Touch Date,Days Since Last Pipeline Decline Date
,,,,,,,,1.0,0.0,0.5,5.0,0,,,
81.0,81.0,3.85,1.25,2.53,28.57,14000000.0,29000000.0,4.0,7.0,1.0,8.0,1,730.0,323.0,
21.0,22.0,0.0,0.0,-4.35,15.79,,,0.0,5.0,1.0,3.0,1,,323.0,
29.0,29.0,0.0,-3.33,-12.12,-9.38,8000000.0,8000000.0,2.0,6.0,0.5,7.0,1,1461.0,294.0,452.0
5.0,6.0,0.0,0.0,0.0,-14.29,,,0.0,0.0,1.0,29.0,1,,,
47.0,48.0,4.35,2.13,-5.88,-30.43,30000000.0,33370000.0,5.0,6.0,1.0,8.0,1,1411.0,,
600.0,599.0,-1.16,-1.16,4.36,10.31,20000000.0,51980000.0,4.0,0.0,1.0,10.0,1,1139.0,323.0,
16.0,17.0,6.25,6.25,13.33,30.77,,,0.0,4.0,1.0,9.0,1,,294.0,859.0
159.0,161.0,4.55,13.38,25.78,67.71,40000000.0,67500000.0,5.0,6.0,1.0,5.0,1,517.0,294.0,972.0
61.0,62.0,0.0,3.33,8.77,1.64,15700000.0,28100000.0,2.0,5.0,1.0,10.0,1,1872.0,,
41.0,41.0,,,,,40000000.0,60000000.0,4.0,4.0,0.5,6.0,1,426.0,,
221.0,220.0,0.92,7.84,22.22,41.03,36000000.0,36000000.0,1.0,4.0,1.0,11.0,1,914.0,298.0,
18.0,18.0,0.0,0.0,0.0,-5.26,,,0.0,5.0,1.0,13.0,1,,,
73.0,73.0,0.0,7.35,14.06,35.19,15000000.0,27900000.0,3.0,7.0,1.0,7.0,1,697.0,294.0,950.0
422.0,425.0,-0.23,1.43,3.91,31.17,92000000.0,190700000.0,4.0,0.0,1.0,26.0,1,718.0,,
49.0,249.0,15.28,96.06,289.06,522.5,46000000.0,62000000.0,4.0,9.0,1.0,11.0,1,311.0,298.0,
82.0,83.0,6.41,31.75,43.1,62.75,14500000.0,22000000.0,3.0,7.0,1.0,7.0,1,1089.0,294.0,376.0
21.0,22.0,-8.33,-8.33,-18.52,-31.25,130000.0,500000.0,2.0,6.0,1.0,12.0,1,3467.0,316.0,
138.0,96.0,0.0,1.05,-2.04,-1.03,,,0.0,6.0,1.0,14.0,0,,,
42.0,29.0,0.0,3.57,-9.38,-12.12,1390000.0,1640000.0,1.0,8.0,1.0,13.0,0,2488.0,,
25.0,26.0,0.0,0.0,0.0,-16.13,8000000.0,16640000.0,6.0,5.0,1.0,10.0,1,2035.0,316.0,
43.0,44.0,0.0,4.76,-4.35,7.32,12000000.0,18000000.0,3.0,8.0,1.0,6.0,1,746.0,294.0,354.0
48.0,120.0,1.69,3.45,3.45,-5.51,,,0.0,5.0,1.0,10.0,1,,316.0,
8.0,9.0,0.0,0.0,0.0,0.0,,,1.0,3.0,0.0,7.0,1,1530.0,,
63.0,64.0,-1.54,-4.48,-9.86,-9.86,30000000.0,43000000.0,4.0,9.0,1.0,5.0,1,1116.0,294.0,360.0
36.0,37.0,-5.13,-2.63,-2.63,12.12,3500000.0,7370000.0,3.0,6.0,1.0,7.0,1,629.0,294.0,457.0
67.0,68.0,0.0,-1.45,-2.86,-4.23,14000000.0,44710000.0,3.0,6.0,1.0,9.0,1,971.0,316.0,
45.0,46.0,0.0,2.22,6.98,9.52,,,1.0,3.0,1.0,18.0,1,4903.0,316.0,
9.0,4.0,0.0,0.0,33.33,33.33,130000.0,430000.0,4.0,0.0,1.0,5.0,1,1061.0,,
4.0,6.0,0.0,0.0,20.0,20.0,,,1.0,0.0,1.0,8.0,0,,,
55.0,55.0,-1.79,-6.78,-8.33,-8.33,3000000.0,16780000.0,3.0,9.0,1.0,10.0,0,1248.0,294.0,1054.0
14.0,14.0,-6.67,-12.5,27.27,55.56,1260000.0,1260000.0,1.0,3.0,1.0,6.0,1,1332.0,294.0,922.0
281.0,284.0,-0.35,2.16,4.03,10.51,90000000.0,135250000.0,4.0,2.0,1.0,9.0,1,997.0,,
154.0,155.0,6.16,7.64,15.67,31.36,,,0.0,6.0,1.0,44.0,1,,,
214.0,148.0,0.68,2.78,-0.67,4.96,,,0.0,9.0,0.0,12.0,0,,,
77.0,77.0,1.32,10.0,14.93,35.09,,,3.0,6.0,1.0,7.0,0,,294.0,859.0
9.0,7.0,0.0,0.0,0.0,75.0,,,0.0,0.0,1.0,,1,,,
65.0,66.0,-1.49,-2.94,0.0,-10.81,18000000.0,25500000.0,2.0,4.0,1.0,9.0,1,2410.0,316.0,
105.0,106.0,1.92,3.92,6.0,6.0,,,0.0,7.0,1.0,12.0,1,,293.0,
13.0,14.0,-12.5,-22.22,-26.32,16.67,,,0.0,6.0,1.0,10.0,1,,323.0,
3.0,3.0,0.0,0.0,0.0,0.0,90000.0,240000.0,2.0,0.0,1.0,7.0,1,537.0,,
9.0,10.0,11.11,-9.09,-16.67,-9.09,,,2.0,0.0,0.0,5.0,1,662.0,,
12.0,9.0,-10.0,0.0,-10.0,12.5,500000.0,500000.0,2.0,3.0,1.0,4.0,0,1433.0,,
49.0,50.0,0.0,2.04,4.17,-1.96,20000000.0,31840000.0,5.0,6.0,1.0,17.0,1,1795.0,323.0,
88.0,82.0,-1.2,-1.2,7.89,41.38,,,1.0,3.0,1.0,9.0,0,543.0,,
4.0,4.0,-20.0,-33.33,-50.0,-86.67,,,,7.0,1.0,6.0,1,,294.0,388.0
11.0,12.0,0.0,-14.29,100.0,50.0,1500000.0,1500000.0,2.0,1.0,1.0,4.0,1,569.0,,
28.0,29.0,3.57,11.54,26.09,16.0,7000000.0,11470000.0,8.0,4.0,1.0,6.0,1,593.0,294.0,922.0
64.0,64.0,-4.48,-3.03,-5.88,-16.88,25000000.0,30500000.0,2.0,9.0,1.0,6.0,1,1228.0,316.0,
168.0,169.0,1.2,3.68,7.64,4.97,,,1.0,2.0,1.0,20.0,1,321.0,323.0,
116.0,117.0,0.0,3.54,3.54,15.84,12000000.0,338649999.0,6.0,1.0,1.0,5.0,1,411.0,,
9.0,10.0,0.0,11.11,11.11,42.86,120000.0,310000.0,4.0,1.0,1.0,9.0,1,1196.0,,
39.0,40.0,5.26,5.26,8.11,-4.76,15000000.0,15000000.0,2.0,6.0,1.0,4.0,1,914.0,297.0,439.0
50.0,35.0,-5.41,0.0,6.06,20.69,9110000.0,9110000.0,1.0,9.0,0.0,20.0,1,1159.0,,
30.0,31.0,-8.82,-6.06,-6.06,6.9,9300000.0,9300000.0,1.0,8.0,1.0,8.0,1,745.0,294.0,915.0
4.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,1.0,6.0,1,,,
118.0,115.0,0.88,3.6,5.5,4.55,,,0.0,5.0,1.0,13.0,0,,,
113.0,114.0,2.7,14.0,21.28,80.95,20110000.0,23200000.0,2.0,7.0,1.0,10.0,1,352.0,294.0,490.0
50.0,51.0,-5.56,-1.92,-1.92,2.0,,250000.0,1.0,6.0,1.0,14.0,1,2454.0,316.0,
54.0,54.0,1.89,-3.57,0.0,3.85,,,,7.0,1.0,9.0,1,,323.0,
26.0,24.0,-4.0,-14.29,-27.27,-7.69,,,0.0,6.0,1.0,7.0,0,,,
11.0,12.0,-7.69,9.09,20.0,20.0,,,0.0,3.0,1.0,8.0,1,,,
144.0,143.0,-2.05,0.7,-0.69,-1.38,33000000.0,54500000.0,6.0,7.0,1.0,7.0,1,886.0,316.0,
15.0,15.0,0.0,7.14,0.0,15.38,,620000.0,4.0,0.0,1.0,8.0,1,951.0,,
80.0,81.0,-1.22,3.85,9.46,20.9,12000000.0,27000000.0,4.0,5.0,1.0,5.0,1,578.0,294.0,752.0
55.0,56.0,0.0,-1.75,5.66,9.8,15000000.0,20000000.0,3.0,8.0,0.0,7.0,1,1160.0,294.0,340.0
46.0,94.0,0.0,6.82,9.3,16.05,13000000.0,15650000.0,4.0,6.0,1.0,6.0,1,1012.0,294.0,437.0
27.0,28.0,-3.45,12.0,16.67,21.74,1690000.0,6740000.0,4.0,7.0,1.0,5.0,1,551.0,294.0,1217.0
7.0,8.0,14.29,14.29,14.29,60.0,,,1.0,0.0,1.0,5.0,1,809.0,323.0,
83.0,83.0,0.0,2.47,-3.49,-4.6,15000000.0,15000000.0,1.0,5.0,1.0,24.0,1,2658.0,,
57.0,58.0,0.0,0.0,0.0,-7.94,12000000.0,13360000.0,3.0,6.0,1.0,11.0,1,1889.0,323.0,
378.0,377.0,0.0,1.07,1.62,2.17,,,0.0,0.0,1.0,29.0,1,,,
24.0,25.0,4.17,4.17,8.7,-3.85,5500000.0,8100000.0,4.0,4.0,1.0,8.0,1,724.0,,
161.0,162.0,0.0,4.52,-2.99,29.6,,12800000.0,4.0,2.0,1.0,25.0,1,1455.0,298.0,
26.0,27.0,0.0,-3.57,8.0,17.39,,2720000.0,3.0,8.0,1.0,7.0,1,1123.0,294.0,360.0
40.0,41.0,2.5,10.81,7.89,7.89,3000000.0,3000000.0,0.0,8.0,1.0,8.0,1,788.0,294.0,313.0
495.0,1545.0,0.72,2.25,4.6,7.37,,,0.0,0.0,0.0,36.0,0,,,
381.0,378.0,1.07,7.08,15.24,24.75,27000000.0,45000000.0,3.0,0.0,1.0,22.0,1,1083.0,316.0,
51.0,52.0,-3.7,-8.77,-11.86,-10.34,,,0.0,5.0,1.0,10.0,1,,294.0,859.0
30.0,31.0,-3.12,-11.43,-20.51,-18.42,2000000.0,3370000.0,4.0,6.0,1.0,13.0,1,2533.0,,
34.0,34.0,6.25,13.33,17.24,41.67,,850000.0,3.0,9.0,1.0,7.0,1,1354.0,294.0,920.0
28.0,28.0,0.0,7.69,3.7,40.0,,,0.0,4.0,1.0,7.0,1,,294.0,886.0
28.0,29.0,38.1,38.1,38.1,107.14,,,1.0,3.0,0.0,7.0,1,2059.0,,
3.0,4.0,0.0,0.0,-20.0,-20.0,120000.0,240000.0,3.0,0.0,1.0,6.0,1,1182.0,,
339.0,330.0,1.23,3.45,6.8,10.74,,,0.0,0.0,1.0,21.0,0,,,
2.0,3.0,0.0,0.0,-25.0,-40.0,150000.0,440000.0,5.0,0.0,0.0,9.0,1,976.0,316.0,
25.0,26.0,0.0,0.0,0.0,-7.14,8000000.0,8000000.0,1.0,6.0,1.0,4.0,1,1265.0,294.0,360.0
28.0,29.0,0.0,3.57,-14.71,-39.58,,,,5.0,1.0,7.0,1,,323.0,
13.0,14.0,0.0,-6.67,-33.33,-60.0,5500000.0,5500000.0,1.0,7.0,1.0,8.0,1,1412.0,294.0,844.0
25.0,26.0,4.0,0.0,0.0,4.0,10000000.0,14200000.0,2.0,9.0,1.0,6.0,1,922.0,294.0,419.0
49.0,49.0,0.0,0.0,-7.55,-7.55,20700000.0,35330000.0,4.0,6.0,1.0,6.0,1,1088.0,316.0,
5.0,6.0,0.0,0.0,0.0,-40.0,9000000.0,14220000.0,4.0,5.0,1.0,9.0,1,2193.0,,
137.0,95.0,0.0,1.06,2.15,-1.04,4010000.0,5990000.0,3.0,4.0,1.0,25.0,0,2490.0,,
18.0,19.0,11.76,11.76,11.76,26.67,,2100000.0,2.0,4.0,1.0,6.0,1,1102.0,323.0,
34.0,34.0,0.0,0.0,0.0,6.25,2300000.0,2300000.0,1.0,4.0,1.0,3.0,1,878.0,,
419.0,417.0,8.88,16.16,32.38,45.8,115000000.0,239440000.0,6.0,4.0,1.0,8.0,1,376.0,,
48.0,49.0,-3.92,-9.26,-19.67,-25.76,30000000.0,54239999.0,6.0,6.0,1.0,11.0,1,991.0,323.0,
30.0,30.0,0.0,0.0,15.38,30.43,5000000.0,9980000.0,5.0,6.0,0.0,3.0,1,543.0,323.0,
80.0,80.0,3.9,3.9,8.11,29.03,30000000.0,70000000.0,3.0,5.0,1.0,6.0,1,321.0,323.0,
19.0,20.0,-4.76,-16.67,-16.67,-25.93,5000000.0,5000000.0,2.0,6.0,1.0,6.0,1,775.0,294.0,425.0
10.0,11.0,0.0,-8.33,0.0,-8.33,100000.0,520000.0,4.0,0.0,1.0,5.0,1,916.0,,
9.0,10.0,0.0,11.11,25.0,100.0,120000.0,120000.0,1.0,0.0,1.0,7.0,1,1308.0,,
54.0,54.0,-6.9,-11.48,-8.47,17.39,,9000000.0,2.0,5.0,0.0,7.0,1,948.0,323.0,
138.0,96.0,2.13,5.49,11.63,29.73,,,0.0,4.0,1.0,,0,,,
77.0,78.0,0.0,6.85,11.43,13.04,15000000.0,38500000.0,5.0,5.0,1.0,7.0,1,628.0,294.0,347.0
79.0,80.0,0.0,1.27,-3.61,-33.88,35000000.0,51820000.0,6.0,9.0,1.0,10.0,1,1062.0,294.0,1096.0
347.0,,,,,9.52,21420000.0,39190000.0,3.0,0.0,1.0,20.0,1,697.0,,
347.0,,,,,12.54,30000000.0,36700000.0,3.0,0.0,0.0,15.0,1,601.0,,
346.0,,,,,6.52,50000000.0,94500000.0,8.0,0.0,1.0,15.0,1,1942.0,2103.0,
346.0,,,,,11.73,62000000.0,72000000.0,3.0,0.0,0.0,10.0,1,1348.0,316.0,
345.0,,,,,-7.55,30000000.0,64000000.0,5.0,0.0,1.0,13.0,1,2441.0,,
345.0,,,,,-1.15,,70950000.0,7.0,1.0,1.0,14.0,1,794.0,298.0,
343.0,,,,,4.24,,26400000.0,3.0,0.0,0.0,21.0,1,1048.0,2103.0,
341.0,,,,,1.48,15580000.0,39380000.0,6.0,0.0,0.0,14.0,1,2546.0,,
341.0,,,,,3.92,30000000.0,45300000.0,3.0,0.0,1.0,10.0,1,1927.0,,
338.0,,,,,8.95,,69000000.0,1.0,0.0,1.0,40.0,1,7063.0,,
337.0,,,,,6.37,40000000.0,67100000.0,3.0,0.0,1.0,6.0,1,1174.0,294.0,1174.0
337.0,,,,,158.78,50500000.0,64500000.0,3.0,0.0,1.0,6.0,1,759.0,294.0,
335.0,,,,,8.71,38000000.0,60740000.0,3.0,0.0,1.0,10.0,1,1027.0,,
334.0,,,,,-2.88,21000000.0,63750000.0,10.0,0.0,1.0,15.0,1,2188.0,294.0,
334.0,,,,,-11.75,5000000.0,42500000.0,7.0,0.0,0.0,10.0,1,481.0,,
332.0,,,,,-0.59,75000000.0,98500000.0,4.0,0.0,0.0,24.0,1,1533.0,316.0,
329.0,,,,,24.53,40000000.0,40000000.0,1.0,0.0,1.0,14.0,1,920.0,,
329.0,,,,,14.29,40000000.0,63540000.0,9.0,0.0,0.0,16.0,1,1747.0,316.0,
327.0,,,,,1.54,40000000.0,48900000.0,8.0,0.0,0.0,11.0,1,2064.0,,
326.0,,,,,12.89,40000000.0,79000000.0,4.0,0.0,1.0,11.0,1,1328.0,,
326.0,,,,,-6.9,55000000.0,55000000.0,1.0,0.0,0.5,18.0,1,3139.0,,
322.0,,,,,12.15,30000000.0,52600000.0,6.0,0.0,1.0,10.0,1,636.0,294.0,907.0
322.0,,,,,26.98,,34500000.0,0.0,0.0,1.0,17.0,1,,316.0,
321.0,,,,,13.68,27000000.0,28100000.0,2.0,0.0,1.0,16.0,1,1409.0,316.0,
319.0,,,,,-4.53,15000000.0,36600000.0,4.0,0.0,1.0,20.0,1,2952.0,,
317.0,,,,,18.59,40000000.0,96000000.0,6.0,0.0,1.0,12.0,1,2671.0,,
316.0,,,,,-17.19,30000000.0,97500000.0,8.0,0.0,1.0,13.0,1,3316.0,,
316.0,,,,,13.36,12000000.0,83800000.0,4.0,0.0,0.0,8.0,1,467.0,,
315.0,,,,,8.65,43000000.0,54710000.0,2.0,0.0,1.0,12.0,1,1117.0,,
314.0,,,,,-0.95,30000000.0,40120000.0,5.0,0.0,1.0,10.0,1,1314.0,,
313.0,,,,,0.96,25000000.0,92910000.0,11.0,0.0,1.0,16.0,1,2509.0,,
313.0,,,,,-16.18,85000000.0,98500000.0,2.0,0.0,1.0,10.0,1,1346.0,316.0,
313.0,,,,,-10.8,50000000.0,79000000.0,8.0,0.0,1.0,10.0,1,1432.0,,
312.0,,,,,35.22,,50000000.0,3.0,0.0,0.0,8.0,1,1061.0,,
311.0,,,,,-7.21,,54850000.0,11.0,0.0,1.0,12.0,1,1007.0,,
311.0,,,,,-0.64,21000000.0,49900000.0,5.0,0.0,1.0,28.0,1,3504.0,,
311.0,,,,,13.55,9750000.0,78210000.0,7.0,0.0,1.0,7.0,1,522.0,294.0,754.0
310.0,,,,,-15.99,,53000000.0,8.0,0.0,1.0,17.0,1,1535.0,,
309.0,,,,,1.98,4500000.0,26000000.0,7.0,0.0,0.0,11.0,1,3303.0,316.0,
309.0,,,,,80.36,30000000.0,52100000.0,4.0,0.0,0.0,8.0,1,363.0,,
308.0,,,,,6.99,8000000.0,53040000.0,6.0,0.0,1.0,16.0,1,1808.0,316.0,
306.0,,,,,-4.33,,,8.0,0.0,0.0,15.0,1,,316.0,
306.0,,,,,38.29,29610000.0,36910000.0,5.0,0.0,0.0,13.0,1,914.0,,
303.0,,,,,-2.57,50000000.0,80600000.0,3.0,0.0,0.0,12.0,1,1315.0,,
301.0,,,,,-0.66,20000000.0,93000000.0,4.0,0.0,1.0,10.0,1,573.0,298.0,
300.0,,,,,2.03,,25400000.0,0.0,0.0,1.0,37.0,1,3290.0,,
300.0,,,,,19.76,19000000.0,27000000.0,2.0,0.0,1.0,18.0,1,4987.0,,
297.0,,,,,26.81,34000000.0,49400000.0,3.0,0.0,1.0,6.0,1,1369.0,,
296.0,,,,,-4.81,,30000000.0,2.0,0.0,1.0,7.0,1,958.0,323.0,
295.0,,,,,16.93,61000000.0,92000000.0,6.0,0.0,1.0,13.0,1,1237.0,,
295.0,,,,,-2.3,100000000.0,100000000.0,2.0,0.0,1.0,7.0,1,1377.0,,
294.0,,,,,-1.01,22500000.0,49260000.0,6.0,0.0,1.0,17.0,1,3112.0,603.0,
294.0,,,,,32.58,300000.0,61700000.0,8.0,0.0,1.0,11.0,1,823.0,,
293.0,,,,,-3.27,14500000.0,60500000.0,7.0,0.0,1.0,27.0,1,7133.0,,
293.0,,,,,105.56,50000000.0,51500000.0,2.0,0.0,0.5,13.0,1,1207.0,,
291.0,,,,,72.94,32000000.0,46100000.0,4.0,0.0,1.0,9.0,1,508.0,323.0,
291.0,,,,,11.83,50000000.0,50000000.0,1.0,0.0,1.0,18.0,1,1479.0,,
291.0,,,,,-21.2,50000000.0,93000000.0,4.0,0.0,1.0,9.0,1,1439.0,316.0,
290.0,,,,,26.84,12000000.0,28680000.0,6.0,0.0,0.0,15.0,1,2957.0,323.0,
289.0,,,,,-6.43,15000000.0,97200000.0,5.0,0.0,1.0,13.0,1,581.0,,
289.0,,,,,3.93,,41000000.0,4.0,0.0,1.0,19.0,1,2068.0,316.0,
288.0,,,,,36.67,22000000.0,31000000.0,2.0,0.0,1.0,5.0,1,1328.0,,
288.0,,,,,3.58,30000000.0,45930000.0,3.0,0.0,0.0,9.0,1,828.0,,
286.0,,,,,1.06,34000000.0,44000000.0,2.0,0.0,0.0,26.0,1,1557.0,,
285.0,,,,,13.1,54000000.0,59000000.0,3.0,0.0,0.0,13.0,1,2050.0,,
284.0,,,,,-8.12,15000000.0,55000000.0,5.0,0.0,0.0,24.0,1,1397.0,,
283.0,,,,,-2.05,30000000.0,97500000.0,4.0,0.0,1.0,32.0,1,465.0,,
282.0,,,,,6.74,48610000.0,48610000.0,1.0,0.0,1.0,23.0,1,2782.0,,
281.0,,,,,46.07,25000000.0,35000000.0,2.0,0.0,0.0,3.0,1,854.0,,
280.0,,,,,-5.98,,71060000.0,5.0,0.0,1.0,10.0,1,1403.0,316.0,
280.0,,,,,50.0,20000000.0,31500000.0,2.0,0.0,1.0,5.0,1,390.0,294.0,746.0
