Employee Estimate,Employees on Professional Networks,Employee Growth (Monthly),Employee Growth (Quarterly),Employee Growth (6 months),Employee Growth (Annual),Last Funding Amount,Total Funding Amount,Total Funding Rounds,Rank,is_us,company_age,is_tech_enabled,Days Since Last Funding Date,Days Since Last Touch Date,Days Since Last Pipeline Decline Date
279.0,,,,,-1.07,23000000.0,29150000.0,6.0,0.0,0.0,19.0,1,549.0,293.0,333.0
279.0,,,,,8.59,36000000.0,54000000.0,3.0,0.0,1.0,5.0,1,956.0,330.0,
278.0,,,,,85.43,28230000.0,34630000.0,3.0,0.0,0.0,8.0,1,1420.0,,
278.0,,,,,1.47,31000000.0,66780000.0,3.0,0.0,1.0,9.0,1,1452.0,,
278.0,,,,,13.47,27000000.0,27000000.0,3.0,0.0,1.0,7.0,1,1479.0,294.0,425.0
277.0,,,,,-2.46,50000000.0,66000000.0,5.0,0.0,1.0,7.0,1,1238.0,,
277.0,,,,,22.67,50000000.0,92000000.0,10.0,0.0,1.0,11.0,1,817.0,,
276.0,,,,,-7.0,,75000000.0,2.0,0.0,1.0,24.0,1,1832.0,,
276.0,,,,,-1.08,19500000.0,39100000.0,5.0,0.0,1.0,16.0,1,2046.0,,
275.0,,,,,3.36,7990000.0,66190000.0,4.0,0.0,1.0,25.0,1,1551.0,,
274.0,,,,,-10.39,52000000.0,75000000.0,4.0,0.0,1.0,13.0,1,2019.0,316.0,
274.0,,,,,20.8,23000000.0,39000000.0,2.0,0.0,1.0,13.0,1,789.0,,
273.0,,,,,11.74,10000000.0,69000000.0,5.0,0.0,1.0,8.0,1,537.0,,
272.0,,,,,40.0,30000000.0,35510000.0,5.0,0.0,1.0,14.0,1,1392.0,,
272.0,,,,,5.45,19000000.0,96000000.0,4.0,0.0,0.0,13.0,1,781.0,,
272.0,,,,,12.3,65349999.0,65349999.0,1.0,0.0,0.0,32.0,1,626.0,,
271.0,,,,,-22.95,33000000.0,40100000.0,3.0,0.0,1.0,15.0,1,2098.0,316.0,
271.0,,,,,48.11,50000000.0,98800000.0,8.0,0.0,1.0,7.0,1,717.0,,
271.0,,,,,-8.08,57000000.0,72800000.0,4.0,0.0,1.0,16.0,1,3819.0,,
270.0,,,,,20.54,15350000.0,44780000.0,8.0,0.0,0.0,11.0,1,747.0,,
268.0,,,,,-10.14,30000000.0,44500000.0,5.0,0.0,1.0,8.0,1,1234.0,,
268.0,,,,,-16.92,25000000.0,66500000.0,3.0,0.0,1.0,14.0,1,375.0,298.0,
267.0,,,,,12.77,41000000.0,50200000.0,4.0,0.0,0.0,18.0,1,2243.0,,
267.0,,,,,15.02,5620000.0,68330000.0,7.0,0.0,1.0,20.0,1,2175.0,,
266.0,,,,,33.33,50000000.0,77030000.0,6.0,0.0,1.0,10.0,1,1208.0,,
264.0,,,,,23.72,7500000.0,65030000.0,10.0,0.0,1.0,20.0,1,3350.0,,
263.0,,,,,5.58,3900000.0,30900000.0,3.0,0.0,1.0,5.0,1,1221.0,294.0,388.0
262.0,,,,,60.12,50000000.0,78700000.0,4.0,0.0,1.0,6.0,1,663.0,,
262.0,,,,,32.66,50000000.0,80940000.0,3.0,0.0,0.0,11.0,1,541.0,,
261.0,,,,,6.56,30000000.0,70000000.0,2.0,0.0,1.0,11.0,1,2164.0,,
261.0,,,,,11.59,30000000.0,30000000.0,4.0,0.0,0.5,9.0,1,1159.0,,
261.0,,,,,7.35,30000000.0,41000000.0,4.0,0.0,1.0,10.0,1,732.0,,
260.0,,,,,-4.03,50000000.0,68000000.0,2.0,0.0,1.0,24.0,1,3834.0,,
260.0,,,,,7.47,50000000.0,62000000.0,4.0,0.0,1.0,24.0,1,3314.0,,
260.0,,,,,14.6,10400000.0,60400000.0,2.0,0.0,1.0,12.0,1,901.0,323.0,
259.0,,,,,19.63,55000000.0,55000000.0,1.0,0.0,0.0,10.0,1,1047.0,316.0,
258.0,,,,,4.82,360000.0,39590000.0,3.0,0.0,1.0,133.0,1,4294.0,,
258.0,,,,,-2.65,40000000.0,78000000.0,4.0,0.0,1.0,10.0,1,1516.0,,
258.0,,,,,-3.0,80000000.0,80000000.0,0.0,0.0,1.0,18.0,1,3883.0,,
257.0,,,,,23.67,55000000.0,100000000.0,5.0,0.0,1.0,10.0,1,1775.0,,
255.0,,,,,98.46,25000000.0,51000000.0,2.0,0.0,0.0,4.0,1,473.0,,
254.0,,,,,52.69,20000000.0,32000000.0,4.0,0.0,0.0,5.0,1,661.0,294.0,
254.0,,,,,20.48,15000000.0,41490000.0,5.0,0.0,1.0,22.0,1,1322.0,,
253.0,,,,,15.6,25000000.0,68300000.0,8.0,0.0,1.0,10.0,1,690.0,,
253.0,,,,,-0.4,20000000.0,91060000.0,6.0,0.0,0.0,15.0,1,1804.0,323.0,
253.0,,,,,19.25,52000000.0,78490000.0,5.0,0.0,1.0,6.0,1,409.0,,
253.0,,,,,4.1,20000000.0,33330000.0,3.0,0.0,0.5,6.0,1,951.0,,
252.0,,,,,33.86,5000000.0,50360000.0,6.0,0.0,1.0,16.0,1,2455.0,294.0,1311.0
252.0,,,,,-5.66,55000000.0,65860000.0,3.0,0.0,0.0,8.0,1,1174.0,,
252.0,,,,,-16.05,15000000.0,25330000.0,7.0,0.0,1.0,13.0,1,1314.0,,
252.0,,,,,3.25,61980000.0,62760000.0,2.0,0.0,0.0,11.0,1,1188.0,,
252.0,,,,,-8.73,15000000.0,60000000.0,6.0,0.0,1.0,20.0,1,5921.0,,
252.0,,,,,-14.92,61880000.0,94450000.0,5.0,0.0,1.0,8.0,1,705.0,,
252.0,,,,,-7.38,,94000000.0,6.0,0.0,1.0,17.0,1,1508.0,,
251.0,,,,,-1.18,37600000.0,54500000.0,4.0,0.0,0.0,15.0,1,2749.0,,
250.0,,,,,-15.2,2700000.0,79700000.0,4.0,0.0,0.0,14.0,1,2468.0,298.0,
250.0,,,,,32.63,22000000.0,34080000.0,6.0,0.0,1.0,14.0,1,1194.0,316.0,
249.0,,,,,-18.15,10750000.0,78380000.0,3.0,0.0,1.0,8.0,1,865.0,,
249.0,,,,,2.43,10000000.0,64839999.0,4.0,0.0,1.0,9.0,1,1277.0,,
245.0,,,,,-1.98,28000000.0,28020000.0,8.0,0.0,0.0,15.0,1,2652.0,,
244.0,,,,,-16.89,50000000.0,100000000.0,5.0,0.0,0.0,18.0,1,1019.0,,
244.0,,,,,-13.33,40000000.0,79500000.0,3.0,0.0,1.0,14.0,1,1389.0,,
244.0,,,,,42.44,27500000.0,36750000.0,3.0,0.0,0.0,4.0,1,1108.0,,
243.0,,,,,1.24,,92500000.0,5.0,0.0,1.0,13.0,1,1405.0,,
242.0,,,,,19.7,5820000.0,29680000.0,2.0,0.0,0.0,24.0,1,1278.0,,
241.0,,,,,1.67,,60390000.0,8.0,0.0,1.0,14.0,1,1323.0,,
241.0,,,,,32.6,29990000.0,33690000.0,2.0,0.0,0.0,9.0,1,1140.0,,
240.0,,,,,24.74,13750000.0,39750000.0,5.0,0.0,1.0,8.0,1,738.0,293.0,409.0
240.0,,,,,6.11,75000000.0,100000000.0,4.0,0.0,1.0,14.0,1,647.0,,
240.0,,,,,-17.97,16030000.0,72120000.0,4.0,0.0,0.0,11.0,1,805.0,,
240.0,,,,,111.4,66000000.0,92160000.0,6.0,0.0,0.0,7.0,1,375.0,316.0,
240.0,,,,,-3.97,26000000.0,38840000.0,4.0,0.0,0.0,16.0,1,1487.0,323.0,
240.0,,,,,12.62,30000000.0,58000000.0,4.0,0.0,0.0,7.0,1,987.0,,
239.0,,,,,3.48,990000.0,62650000.0,7.0,0.0,1.0,15.0,1,1991.0,,
239.0,,,,,17.24,39000000.0,49500000.0,5.0,0.0,0.0,11.0,1,1934.0,323.0,
238.0,,,,,49.69,30000000.0,45320000.0,5.0,0.0,1.0,9.0,1,1361.0,294.0,1188.0
238.0,,,,,20.2,30000000.0,39480000.0,5.0,0.0,1.0,10.0,1,1286.0,,
238.0,,,,,17.73,45000000.0,63150000.0,3.0,0.0,1.0,14.0,1,1390.0,,
238.0,,,,,8.26,50000000.0,60020000.0,6.0,0.0,1.0,16.0,1,1391.0,323.0,
237.0,,,,,44.51,34000000.0,34000000.0,1.0,0.0,1.0,17.0,1,1573.0,,
237.0,,,,,-0.42,46000000.0,54140000.0,10.0,0.0,1.0,11.0,1,1083.0,316.0,
237.0,,,,,53.21,,,6.0,0.0,1.0,13.0,1,,,
236.0,,,,,17.41,70000000.0,99740000.0,6.0,0.0,1.0,10.0,1,1454.0,323.0,
236.0,,,,,11.85,34000000.0,34000000.0,2.0,0.0,1.0,13.0,1,2056.0,,
236.0,,,,,11.79,45000000.0,45000000.0,1.0,0.0,0.0,31.0,1,325.0,,
236.0,,,,,29.83,35000000.0,35000000.0,1.0,0.0,0.0,17.0,1,662.0,,
236.0,,,,,12.5,20000000.0,81600000.0,8.0,0.0,1.0,27.0,1,2511.0,,
235.0,,,,,21.13,50000000.0,71120000.0,4.0,0.0,1.0,11.0,1,1013.0,,
235.0,,,,,-4.84,60000000.0,81500000.0,3.0,0.0,1.0,11.0,1,1055.0,,
234.0,,,,,36.63,12000000.0,45000000.0,3.0,0.0,1.0,6.0,1,746.0,,
233.0,,,,,24.21,27200000.0,62760000.0,6.0,0.0,1.0,11.0,1,1089.0,,
233.0,,,,,-3.73,890000.0,64390000.0,6.0,0.0,1.0,17.0,1,3880.0,2103.0,
232.0,,,,,-11.45,50000000.0,65820000.0,9.0,0.0,1.0,10.0,1,1189.0,316.0,
232.0,,,,,49.36,27000000.0,29000000.0,3.0,0.0,1.0,9.0,1,923.0,,
231.0,,,,,17.59,38000000.0,57870000.0,6.0,0.0,1.0,11.0,1,1522.0,,
231.0,,,,,23.28,20000000.0,36510000.0,5.0,0.0,0.0,12.0,1,1397.0,,
231.0,,,,,3.6,35000000.0,65000000.0,2.0,0.0,1.0,11.0,1,1855.0,,
231.0,,,,,-4.56,33000000.0,49800000.0,5.0,0.0,1.0,22.0,1,1636.0,316.0,
230.0,,,,,27.37,23000000.0,48270000.0,8.0,0.0,1.0,10.0,1,601.0,,
230.0,,,,,-2.14,24000000.0,31000000.0,5.0,0.0,1.0,12.0,1,1292.0,,
230.0,,,,,-3.33,40000000.0,40000000.0,0.0,0.0,1.0,21.0,1,1706.0,729.0,
230.0,,,,,20.31,40000000.0,62700000.0,8.0,0.0,1.0,20.0,1,844.0,,
230.0,,,,,5.0,24900000.0,67900000.0,5.0,0.0,0.0,20.0,1,2762.0,,
230.0,,,,,60.42,1070000.0,27790000.0,7.0,0.0,1.0,22.0,1,2613.0,316.0,
230.0,,,,,22.63,45000000.0,87000000.0,3.0,0.0,1.0,5.0,1,404.0,,
229.0,,,,,20.0,43500000.0,43500000.0,0.0,0.0,1.0,29.0,1,1367.0,,
229.0,,,,,55.03,30000000.0,43000000.0,5.0,0.0,0.0,10.0,1,384.0,,
228.0,,,,,-0.44,45000000.0,98000000.0,11.0,0.0,1.0,11.0,1,1530.0,316.0,
227.0,,,,,5.56,65000000.0,73200000.0,3.0,0.0,1.0,17.0,1,2504.0,,
227.0,,,,,11.11,,37700000.0,5.0,0.0,1.0,16.0,1,412.0,,
227.0,,,,,54.05,6200000.0,44350000.0,7.0,0.0,1.0,6.0,1,537.0,294.0,405.0
225.0,,,,,9.66,29820000.0,29820000.0,2.0,0.0,0.0,26.0,1,1927.0,316.0,
225.0,,,,,1.79,70000000.0,82550000.0,4.0,0.0,1.0,14.0,1,1144.0,,
224.0,,,,,23.76,25000000.0,25000000.0,1.0,0.0,1.0,41.0,1,2803.0,,
224.0,,,,,195.24,60000000.0,80000000.0,2.0,0.0,1.0,4.0,1,438.0,,
224.0,,,,,30.99,25000000.0,47500000.0,4.0,0.0,1.0,7.0,1,1374.0,316.0,
223.0,,,,,4.65,26000000.0,97660000.0,8.0,0.0,1.0,15.0,1,1328.0,323.0,
223.0,,,,,15.46,26000000.0,28050000.0,4.0,0.0,1.0,8.0,1,794.0,,
223.0,,,,,28.32,53000000.0,53000000.0,1.0,0.0,1.0,14.0,1,1572.0,,
222.0,,,,,92.24,23000000.0,33950000.0,5.0,0.0,0.0,9.0,1,878.0,,
222.0,,,,,-12.65,9230000.0,65430000.0,2.0,1.0,0.0,6.0,1,1699.0,,
222.0,,,,,15.18,50000000.0,74000000.0,3.0,0.0,1.0,18.0,1,761.0,323.0,
221.0,,,,,16.93,42000000.0,42000000.0,1.0,0.0,1.0,39.0,1,2749.0,,
221.0,,,,,41.03,36000000.0,36000000.0,1.0,0.0,1.0,11.0,1,914.0,298.0,
221.0,,,,,-7.08,100000000.0,100000000.0,2.0,0.0,0.0,12.0,1,1319.0,,
220.0,,,,,25.14,27250000.0,27550000.0,5.0,0.0,1.0,12.0,1,1732.0,316.0,
349.0,,,,,23.57,9610000.0,33610000.0,4.0,0.0,0.0,9.0,1,389.0,,
343.0,,,,,-9.07,23900000.0,51880000.0,3.0,0.0,0.0,12.0,1,1788.0,,
340.0,,,,,11.92,50000000.0,54000000.0,3.0,0.0,0.0,11.0,1,2477.0,,
338.0,,,,,32.94,35000000.0,55500000.0,3.0,0.0,0.0,5.0,1,1089.0,,
336.0,,,,,21.45,25000000.0,55000000.0,4.0,0.0,0.0,8.0,1,1238.0,,
335.0,,,,,32.14,55000000.0,89850000.0,5.0,0.0,0.0,8.0,1,438.0,,
335.0,,,,,34.8,40000000.0,40000000.0,2.0,0.0,0.0,5.0,1,1088.0,,
328.0,,,,,-11.86,25000000.0,53500000.0,9.0,0.0,0.0,14.0,1,863.0,,
324.0,,,,,32.39,41500000.0,69430000.0,7.0,0.0,0.0,6.0,1,481.0,,
322.0,,,,,-18.84,,52030000.0,8.0,0.0,0.0,9.0,1,581.0,,
315.0,,,,,2.26,40000000.0,40000000.0,1.0,0.0,0.0,15.0,1,991.0,,
314.0,,,,,23.81,34000000.0,43000000.0,4.0,0.0,0.0,12.0,1,733.0,,
310.0,,,,,15.79,28000000.0,55000000.0,4.0,0.0,0.0,6.0,1,725.0,,
309.0,,,,,43.12,,31570000.0,9.0,0.0,0.0,13.0,1,1654.0,,
309.0,,,,,14.13,29450000.0,81450000.0,4.0,0.0,0.0,11.0,1,516.0,,
309.0,,,,,10.79,19530000.0,72160000.0,4.0,0.0,0.0,5.0,1,313.0,,
306.0,,,,,0.98,22000000.0,58090000.0,2.0,0.0,0.0,14.0,1,1663.0,,
302.0,,,,,7.8,20000000.0,28720000.0,6.0,0.0,0.0,5.0,1,2350.0,,
300.0,,,,,0.33,25000000.0,32800000.0,5.0,0.0,0.0,10.0,1,1166.0,,
299.0,,,,,14.45,8500000.0,32510000.0,11.0,0.0,0.0,11.0,1,745.0,,
295.0,,,,,9.56,47300000.0,54550000.0,4.0,0.0,0.0,9.0,1,1326.0,,
294.0,,,,,11.03,24000000.0,40000000.0,5.0,0.0,0.0,5.0,1,573.0,,
291.0,,,,,35.68,45000000.0,66000000.0,3.0,0.0,0.0,8.0,1,1340.0,,
289.0,,,,,-1.37,30000000.0,30000000.0,1.0,0.0,0.0,8.0,1,1388.0,,
285.0,,,,,35.55,44000000.0,98950000.0,4.0,0.0,0.0,9.0,1,530.0,,
282.0,,,,,42.0,27960000.0,51340000.0,5.0,0.0,0.0,12.0,1,327.0,,
282.0,,,,,23.11,38000000.0,55000000.0,4.0,0.0,0.0,4.0,1,716.0,,
281.0,,,,,8.98,,79680000.0,2.0,0.0,0.0,10.0,1,471.0,,
280.0,,,,,33.01,60000000.0,92970000.0,5.0,0.0,0.0,16.0,1,649.0,,
279.0,,,,,-16.12,25550000.0,29050000.0,5.0,0.0,0.0,11.0,1,1608.0,,
279.0,,,,,40.61,30000000.0,30000000.0,1.0,0.0,0.0,9.0,1,579.0,,
278.0,,,,,1.09,27000000.0,30000000.0,3.0,0.0,0.0,14.0,1,3106.0,323.0,
277.0,,,,,23.21,29000000.0,38120000.0,5.0,0.0,0.0,10.0,1,1439.0,323.0,
277.0,,,,,53.3,33000000.0,33000000.0,1.0,0.0,0.0,8.0,1,464.0,,
275.0,,,,,4.53,10000000.0,60700000.0,5.0,0.0,0.0,13.0,1,815.0,,
271.0,,,,,13.81,10000000.0,71900000.0,7.0,0.0,0.0,8.0,1,429.0,,
271.0,,,,,5.0,62000000.0,77620000.0,4.0,0.0,0.0,10.0,1,1250.0,,
264.0,,,,,106.29,26340000.0,26340000.0,1.0,0.0,0.0,7.0,1,584.0,,
263.0,,,,,6.4,69000000.0,69000000.0,1.0,0.0,0.0,48.0,1,1900.0,,
261.0,,,,,14.85,6620000.0,41139998.0,5.0,0.0,0.0,26.0,1,360.0,316.0,
258.0,,,,,71.52,28040000.0,49270000.0,7.0,0.0,0.0,9.0,1,655.0,,
258.0,,,,,-8.8,38000000.0,50000000.0,5.0,0.0,0.5,10.0,1,1194.0,,
255.0,,,,,62.18,60000000.0,83500000.0,3.0,0.0,0.0,6.0,1,683.0,,
249.0,,,,,16.67,18050000.0,33640000.0,5.0,0.0,0.0,11.0,1,563.0,,
248.0,,,,,53.99,17500000.0,34860000.0,4.0,0.0,0.0,6.0,1,1154.0,,
247.0,,,,,-3.11,24000000.0,31500000.0,4.0,0.0,0.0,10.0,1,1192.0,,
246.0,,,,,0.41,38010000.0,49950000.0,3.0,0.0,0.0,9.0,1,1327.0,,
246.0,,,,,99.19,27000000.0,40000000.0,5.0,0.0,0.0,8.0,1,593.0,316.0,
245.0,,,,,30.32,58890000.0,58890000.0,1.0,0.0,0.0,14.0,1,1329.0,,
243.0,,,,,65.99,40000000.0,64620000.0,4.0,0.0,0.0,6.0,1,599.0,,
243.0,,,,,64.0,25000000.0,25000000.0,1.0,0.0,0.5,25.0,1,641.0,,
242.0,,,,,40.46,,44480000.0,3.0,0.0,0.0,14.0,1,682.0,,
241.0,,,,,104.2,50000000.0,72350000.0,3.0,0.0,0.0,9.0,1,719.0,316.0,
239.0,,,,,6.14,15000000.0,39500000.0,5.0,0.0,0.0,14.0,1,1347.0,,
238.0,,,,,36.99,10830000.0,27140000.0,3.0,0.0,0.0,10.0,1,1110.0,,
237.0,,,,,,20000000.0,54000000.0,4.0,0.0,0.0,22.0,1,297.0,294.0,976.0
235.0,,,,,43.56,35000000.0,47000000.0,5.0,0.0,0.0,6.0,1,1104.0,,
234.0,,,,,-28.83,,25220000.0,7.0,0.0,0.0,10.0,1,907.0,,
234.0,,,,,-18.69,10000000.0,74070000.0,6.0,0.0,0.0,11.0,1,978.0,,
229.0,,,,,37.72,56970000.0,70980000.0,5.0,0.0,0.0,10.0,1,1692.0,,
229.0,,,,,-18.57,35000000.0,35000000.0,1.0,0.0,0.0,12.0,1,1004.0,,
228.0,,,,,-1.72,61000000.0,81000000.0,2.0,0.0,0.0,8.0,1,955.0,,
227.0,,,,,90.08,49790000.0,58680000.0,5.0,0.0,0.0,15.0,1,957.0,323.0,
226.0,,,,,-11.37,,39969999.0,16.0,0.0,0.0,12.0,1,1195.0,,
225.0,,,,,0.44,35540000.0,69430000.0,6.0,0.0,0.5,11.0,1,1131.0,316.0,
225.0,,,,,-1.75,14000000.0,44050000.0,10.0,0.0,0.0,15.0,1,877.0,,
224.0,,,,,12.69,38330000.0,38330000.0,1.0,0.0,0.0,18.0,1,1403.0,,
224.0,,,,,62.59,20000000.0,30720000.0,3.0,0.0,0.0,20.0,1,1099.0,294.0,340.0
223.0,,,,,2.76,26000000.0,26000000.0,2.0,0.0,0.0,17.0,1,1271.0,,
222.0,,,,,,,25000000.0,3.0,0.0,0.0,8.0,1,301.0,,
221.0,,,,,35.76,70000000.0,81090000.0,3.0,0.0,0.0,6.0,1,1081.0,294.0,1104.0
221.0,,,,,41.03,,78320000.0,14.0,0.0,0.0,11.0,1,402.0,,
221.0,,,,,-5.6,,56310000.0,6.0,0.0,0.5,13.0,1,1202.0,,
